original_index,0,1,2,3
0,0.23853148367555427,0.17263219859410142,0.13977433546707924,0.1290914895337222
1,0.28382876188594497,0.10042684005500595,0.2377666163078763,0.09672131316048793
2,1.0,6.963044140239376e-309,9.779082933787175e-309,5.156728777214167e-309
4,0.12542914970009164,0.12157608523163116,0.36625476074522084,0.06417222822036539
5,0.7086072636161457,0.09159418995358447,0.1366713191994287,0.06312722723084105
6,0.19977069012599746,0.45283637516521164,0.22975811794093284,0.10053363725328195
7,0.19133844038239706,0.3565350361010138,0.18358006641099284,0.09260625469634107
8,0.19291569162061822,0.1679332818809709,0.15373632015625363,0.22075509357244802
9,0.4762631435212611,0.10262251633696262,0.14465766043527187,0.07656729262509852
10,0.42856161772359314,0.24921862328539426,0.21931981456444075,0.10289994442657185
11,1.0,7.09414601448521e-309,9.689703764244325e-309,7.08421025471869e-309
12,0.2825415208984354,0.1378423228936784,0.12871368782748496,0.11343609838839012
13,0.2504790974315659,0.34100062699111683,0.27357355043232817,0.10588463239675927
14,1.0,7.54499194127192e-309,1.099383354438032e-308,6.84712147815768e-309
15,1.0,6.670561716725137e-309,8.9041881119053e-309,4.96350299340592e-309
16,1.1114891425586695e-308,1.017177191916213e-308,1.0,9.13012009571258e-309
17,1.0,8.84220540388858e-309,1.3487006196632815e-308,5.111748424065183e-309
18,0.03265989308657413,0.8969398230253215,0.04142662814192427,0.028973655746180105
19,0.3807268446357835,0.30190691020366,0.20577924487919586,0.11158700028136066
20,0.5196751208830771,0.11200997796441918,0.1914261206005379,0.06689618402279496
21,0.4344314959510339,0.24715956281256135,0.20999187270688494,0.10841706852951973
22,0.6869667180160293,0.09239662448937042,0.16458291778394357,0.05605373971065691
24,0.6764248099877813,0.10597516069666664,0.14491971668106013,0.07268031263449203
25,0.8319683951947385,0.055072344200221966,0.0730328446805323,0.03992641592450706
26,0.10693736355318019,0.5059566896947465,0.11597126849443674,0.06603827547447422
27,0.6447390341861545,0.11110669504604721,0.16702362032746287,0.07713065044033536
29,0.7396447194660616,0.07967121268608297,0.12728405061616965,0.0534000172316858
30,1.0,7.06918367078199e-309,9.749666609183737e-309,6.906335763855275e-309
32,0.04871712919573349,0.046054945302740416,0.05151673984482951,0.5780678362532727
34,7.598611685488683e-309,1.0,7.45170794626876e-309,5.26941498481327e-309
36,0.12339227993667122,0.4004682541894877,0.1348711068396877,0.09693947553053087
