original_index,0,1,2,3,4,5,6,7,8,9
0,0.028511864268150985,0.04157314408914182,0.027930771476567147,0.03507549107674383,0.0223237541021361,0.03050181166261171,0.07861315654805257,0.05485055959596234,0.029714298683939957,0.0448730588056557
1,0.4288210259559596,0.05084194866679444,0.06127084454178193,0.040907589410066864,0.04094856963239496,0.05223295110267504,0.05695837144209809,0.05840727047034093,0.10313015226403494,0.10648127651385321
2,1.0,2.257809711772754e-308,2.682937076205291e-308,1.7347793266217115e-308,1.729303821021779e-308,2.288933462096858e-308,2.268684722758604e-308,2.3152152227505115e-308,4.039530230138102e-308,3.9116227796429913e-308
4,0.0557940719668868,0.03688244624049987,0.19953207097408862,0.09876682219515644,0.053797443940477904,0.042118890053316385,0.08235411490455273,0.04938956257655483,0.06388532119568527,0.04827624686207995
5,0.07952151646793883,0.05462169810189621,0.1040248483584619,0.078892896297065,0.04762995809868492,0.04975678530405194,0.15204319688705897,0.07855789714161358,0.08506637335787508,0.11158731644093084
6,2.679468689800563e-308,2.5277364175368644e-308,3.3167015214120537e-308,4.1112067281067396e-308,2.3134612627135183e-308,2.555606100116353e-308,1.0,5.467927424428061e-308,3.86980993638507e-308,3.785311014892597e-308
7,0.058033247217643545,0.04328259600340061,0.0902215012081161,0.07366994624780374,0.044109059889272,0.0436729402163901,0.17021451540908236,0.06881610223079605,0.07426398174504364,0.07458949864296702
8,2.076270245320122e-308,1.0,1.6350087629283467e-308,1.8982007482814035e-308,1.523285801651489e-308,2.770920569718868e-308,2.3210446898730614e-308,2.776154692707906e-308,1.99605583128101e-308,2.5746346640196694e-308
9,0.05347775784346678,0.07865617937074512,0.041139873110237625,0.049139643199752635,0.04125004584415833,0.08081326681554062,0.08864099243918565,0.34641882827803433,0.06962608389088154,0.0852557026391341
10,0.07926436340641456,0.08565389385079708,0.05519703944890631,0.057709998104818035,0.04559832656693717,0.06348601450768306,0.11414202687968349,0.1304078983829888,0.08892973615929003,0.1648147035776615
11,0.11959232683013059,0.04505755285656358,0.05265940883274302,0.03922076415134196,0.03991549569318138,0.04976363098578336,0.061537000974159026,0.06505693793487245,0.12959500158030784,0.1299137222300876
12,1.0,1.9123364750877867e-308,3.9601046583212035e-308,1.9961285429760295e-308,1.963174111589742e-308,2.1024390291737047e-308,2.4154037979797506e-308,2.153557988841002e-308,4.2072954547833177e-308,3.1153134372525567e-308
13,5.012366111506787e-308,3.143750781151867e-308,2.436780841283239e-308,2.0894094229047366e-308,1.69696052609388e-308,2.465231932402114e-308,3.719172202100611e-308,3.8721231079457997e-308,3.699678250629479e-308,1.0
14,0.14325522466883794,0.057596934595715875,0.05609503814796724,0.04488791824812612,0.043051006741418596,0.058859345897221436,0.07269789985362472,0.08284733703965864,0.11961922668436129,0.21216921819513454
15,0.15803181286631077,0.057447054918404135,0.04971820022503637,0.03899042245701143,0.03491031408728797,0.05106304731275884,0.0612984565438458,0.06744979028726153,0.08235694680860865,0.24945499670504087
16,0.018622036128154634,0.01766858938666584,0.029104918663256048,0.044254947497287034,0.06021927751295918,0.026466911181271244,0.02729112802379243,0.023600605402950968,0.025638521457781158,0.01731241784434527
17,0.09596327618343724,0.05764243686187505,0.31118520521078397,0.10758874091449808,0.05620538333692512,0.054074203542072076,0.09110025867788347,0.06184566168061196,0.07327152727625659,0.07660511683599014
18,1.6391481406823973e-308,1.9278543019028607e-308,2.6474037722462576e-308,1.0,2.59468086653635e-308,2.0876711188747993e-308,4.1856247616066826e-308,2.556784915673299e-308,2.110200332237198e-308,1.8096078155506797e-308
19,0.08023179131700277,0.026634255169960364,0.053427909319319365,0.02883694665638393,0.024973022784096983,0.0271860479270615,0.03994605135754738,0.03102391070585016,0.04882690392436074,0.05870905585691576
20,0.08466629657789379,0.06324852091703531,0.21811023360201234,0.12934301823019717,0.058170926787555755,0.057114350691440004,0.09398498790647947,0.0632635635517024,0.07020918225252736,0.0731965946448695
21,0.03556282374208331,0.5320855793534376,0.02604864647518253,0.029773784216389664,0.02410851969069129,0.04527725703977503,0.03944796098067085,0.051875384521634434,0.034049890869869016,0.04843713135607505
22,0.06894582066811111,0.0788508709484903,0.03926541630291418,0.03903696509636601,0.0352541878593324,0.0633942133772124,0.06482317733329922,0.11013513500820936,0.07058410851775228,0.15653412735885766
24,0.028908545607110817,0.028115563740866684,0.06024773277134912,0.4340052585949522,0.033339186083771184,0.027670971611246216,0.04954238222254462,0.0315979273725813,0.031021854284370817,0.028588433729997562
25,0.10677859126539256,0.0459384220010277,0.039043781318520904,0.031355005319659075,0.03145757732724987,0.0496935955230014,0.04745319094198628,0.05937878910791624,0.09245121581210938,0.10910496861266364
26,0.02712945345131266,0.023347792850104257,0.03507069070939582,0.040802094277039555,0.4656017840930298,0.039265520856395536,0.03321588913341006,0.03246291595284637,0.04058956743055665,0.02374665458197366
27,1.0,1.8976751577516416e-308,3.9970416282884305e-308,1.96610028369619e-308,1.8831724037170926e-308,2.03382076811686e-308,2.2722261192000293e-308,2.024448937764257e-308,3.6541004663637575e-308,2.918885582829027e-308
29,0.07501018297465029,0.05089166721400754,0.35803632675156094,0.1332225797758741,0.05725993787036804,0.050387190175508446,0.08140285703661237,0.055064134189778985,0.06412029105365942,0.060086643478313655
30,0.14133288237066097,0.05804162119855228,0.06534512382975699,0.050005873416934396,0.0531748995314487,0.06783519238423077,0.07625700251378514,0.08627581768206245,0.21016239987831217,0.13792220947901557
32,0.03884981528596777,0.026082782177075645,0.08488488623337184,0.051516688135825016,0.03420974025034883,0.02758206993217551,0.04524449478146171,0.030106554611551612,0.03943239804857813,0.03347534753121827
