0,1,2
0.6809956130150298,0.1424359973012821,0.11305067841981851
0.9112780098313089,0.04033895609399326,0.04838303407469779
9.597362481756083e-309,1.0,4.807435182417145e-309
0.06093265565004174,0.8585867393336447,0.08048060501631339
0.7790641170883967,0.11865159611567887,0.10228428679592431
5.49501739541216e-309,1.0,6.346568154392966e-309
5.39292605393139e-309,7.9671817079733e-309,1.0
0.21597056680068277,0.1013358764457177,0.13273061370389772
1.0,9.311990465618777e-309,5.8478300599246e-309
1.0,4.11370311224451e-309,4.88626020327013e-309
0.48314605301513863,0.23531726593159386,0.11202473990445887
0.2394806043306332,0.1358560983606316,0.07303415732841424
1.0,5.15124589333216e-309,5.14317360665216e-309
1.0,5.185283404402916e-309,5.28734874626838e-309
1.0,9.03507917436069e-309,5.683926367154985e-309
0.2123921885116353,0.49785145285640564,0.289756358631959
5.31632234742744e-309,1.0,6.53580069345884e-309
0.9135679096482192,0.04288428154281588,0.04354780880896483
0.03339767991448398,0.9269540956227889,0.03964822446272709
0.2135865888418874,0.4477110292639029,0.3387023818942097
0.7943867076227542,0.10081022401713563,0.10480306836011019
0.08115982787792798,0.09164484390573188,0.20008488531803173
0.887027239990549,0.05272867247999792,0.06024408752945314
0.7541615626078875,0.1401924278268813,0.10564600956523126
0.15967555832320734,0.5976958783803394,0.10138931223631331
0.11306038188893017,0.7298290062872667,0.15711061182380326
0.8496372320570171,0.07323671514677074,0.07712605279621217
0.33042421752225837,0.10679734024170341,0.042459482967105125
0.1394074878688329,0.7189985592764222,0.14159395285474502
0.629871132261526,0.18505697468035648,0.18507189305811758
0.6139011657092396,0.20911968825714464,0.17697914603361584
1.0,4.025963722815653e-309,4.99833256745268e-309
0.7216771809658306,0.1260886825434323,0.0945392836487687
1.0,8.49228477149269e-309,5.76173544093656e-309
0.09619478196578615,0.23169802909395912,0.08726843976834478
5.10935353334432e-309,7.803017257924836e-309,1.0
0.7047398498849602,0.1576092783400057,0.1376508717750341
0.8716765728332913,0.07309057893331748,0.055232848233391224
0.24900141253728533,0.4177871648465312,0.09505038324433238
0.8119884443028211,0.08717162106086855,0.1008399346363102
1.0,3.98868888521117e-309,4.68788130211222e-309
0.6078109729363462,0.20739166384748925,0.18479736321616455
0.6986615199865764,0.15613568542740092,0.1452027945860227
0.16385468131249054,0.22929239841554291,0.05627573926177025
0.8392125294041346,0.07351699521972117,0.08727047537614423
1.0,4.619591163947106e-309,4.95165348166652e-309
0.06731806229488341,0.08725973052105902,0.5265856475021248
1.0,4.230543798471433e-309,5.456447478969647e-309
0.093391386184097,0.8607745111819617,0.045834102633941304
