0,1,2,3,4,5
1.0,8.422138348898633e-309,9.046031955404154e-309,1.8398277175871136e-308,1.666198081656003e-308,1.787268352545306e-308
0.2592170904733607,0.05840542324018624,0.07143190492292485,0.20734283588716854,0.10303515740790874,0.1380333014289663
0.09736472624778439,0.153306697440767,0.11586231739396696,0.17314564360564552,0.18036361736774226,0.0962712650304428
0.07465539115265579,0.2404807318544534,0.06995294835196653,0.10611891047746301,0.14098312382937633,0.0853560830288994
2.808239288176719e-308,1.0481773996110787e-308,1.7156545010721123e-308,1.0,1.8013357147581416e-308,2.023935163381185e-308
0.08176940422162043,0.2336639139051813,0.08981450536641856,0.1277686478321096,0.1447189807269371,0.09342590388542125
1.8717317117440243e-308,1.039655071468232e-308,9.08570539893423e-309,1.600410144001909e-308,1.213253847996771e-308,1.0
1.0,8.11330186009384e-309,1.0889990375030353e-308,2.6143201251814344e-308,1.337023686942126e-308,2.4120175757947877e-308
0.14897256157282684,0.07874461128308226,0.08659942951849588,0.16657583835659484,0.21339282968317758,0.12344314304227225
0.38539115905547183,0.06414089725091168,0.06651947562239002,0.13274537530438543,0.1639001792069319,0.10999088086415218
1.67847712539073e-308,1.5308859727015187e-308,1.194898474542089e-308,1.714228033822893e-308,1.0,1.333083665079405e-308
0.603512428728104,0.031168549413371,0.03388025647906085,0.06924172595188394,0.05541577082942426,0.07056820963830372
0.3073367825786,0.0742112899178814,0.08259384497276273,0.15469728603380942,0.17424841179252298,0.12960035200866646
0.40998649862115766,0.06022304147095497,0.06693650076709745,0.12692449632426087,0.1223309944721973,0.12026261985986683
1.0392086340525743e-308,8.06670944399825e-309,1.0,2.219851216566749e-308,1.116525087192724e-308,9.368175328016024e-309
0.04816645839753989,0.6109528566670023,0.04893912884214302,0.05905927292760099,0.09509202842467612,0.05596484982078216
0.07390991485127037,0.4617478515017334,0.08144420323989575,0.10240585429819345,0.13123146717357725,0.08256242007218365
0.07246431728442393,0.12819165813935107,0.05656984797628402,0.07569223728647585,0.4310643656819824,0.06747964023440275
0.046701097564015547,0.5043514292874816,0.0491645236923743,0.060291184660185834,0.08490329141561972,0.05189858235665388
2.284252589610631e-308,1.0373032403594366e-308,9.72931184560383e-309,1.779583596967507e-308,1.332360769112577e-308,1.0
1.0,7.979297061545996e-309,9.95424521463738e-309,2.268207031465983e-308,1.3606136778860667e-308,2.041855344013906e-308
0.05320623459149254,0.5455663854876279,0.0567558773639328,0.06716717986296632,0.1125512635806632,0.05642693909717523
0.24531110019282415,0.060569354808440064,0.07041253843679113,0.13956895163079241,0.16135906699498245,0.09979349176895937
1.0019661117752107e-308,8.28648361281455e-309,1.0,2.014969100778151e-308,1.137462676230282e-308,9.167908292256774e-309
0.03715119079686468,0.03473147450006308,0.6822392743550121,0.07334949278309606,0.04465894528215479,0.0350998470240033
7.87030746756076e-309,1.0,8.04612337921435e-309,9.64260637262098e-309,1.5156173337783024e-308,9.12364147266726e-309
0.27317712889049306,0.054795233411182614,0.06151440641170528,0.13005150613865155,0.13634527737631588,0.09148274278352053
0.047048695433349996,0.38187682472272566,0.05688824763764114,0.06756985913307097,0.0825583173387287,0.05492918432127303
2.1291292073864e-308,1.166327237589392e-308,1.7042367026225986e-308,1.0,1.692688694039099e-308,1.979772196085825e-308
0.356988695934341,0.07440907427021165,0.08692603313384646,0.16778552114924883,0.14240406741731437,0.16539856335466285
0.35782624005601343,0.07748847667107824,0.08003780820707135,0.153978491355014,0.17963476407218876,0.14494617489825942
0.7099608436549124,0.02971523750555594,0.03322998365910436,0.07104650735773163,0.05432214745834864,0.07086674168951276
0.043191942384891054,0.06401992264431863,0.06967025874691113,0.08034800190256042,0.09020777353137643,0.0447345559346
0.217992517316986,0.05161037161079589,0.08528500400535237,0.20244799579570816,0.108603604474425,0.09512522672302777
0.07158900886106956,0.4151775875951519,0.0847067302051752,0.09766153522675887,0.1313412801587802,0.07653293146488971
0.07252426867317335,0.4042370096846279,0.07819995082025492,0.1018886895825094,0.1298379924038355,0.08198486217606359
1.0,8.093126560472626e-309,8.95560376600328e-309,1.852289918166218e-308,1.4732179951269513e-308,1.8728665921121373e-308
0.2113853006571441,0.05153414527599222,0.07443291110598921,0.18716273407669043,0.10927758095308629,0.09472948742297407
0.10927648547451116,0.10828046577225668,0.10853419178465833,0.2181146057204122,0.1857014056713523,0.1003347202195309
0.27504025550629413,0.06590420954490664,0.06699108443046589,0.12480404117870084,0.11955101056017355,0.16900833355188488
0.5355922990348628,0.041762462151263266,0.04388132906926911,0.08867788233613005,0.09086577373820251,0.0776519517721112
0.12561841902261198,0.08855422887737881,0.06961254536190163,0.12084430735101344,0.2569973217368654,0.11384760483249957
0.2697802275090979,0.06454835239203388,0.095408010676274,0.17594396156130887,0.12977999682116467,0.13217066153075555
0.046218962400761156,0.047636666948472545,0.10708287610543162,0.08602910323647235,0.061160068835458666,0.04927999582989762
0.0358783511898169,0.027293848102633946,0.7327595452766019,0.0763806817755877,0.03933154475882739,0.031882816888546994
1.681833757060315e-308,1.294844863742536e-308,1.265474357650624e-308,1.7181343453494284e-308,1.0,1.228132950165586e-308
0.03504325690747012,0.02595245518097742,0.6831974195508959,0.07703962632299724,0.03739918715477171,0.03091848644273316
1.0,8.03970876324334e-309,1.103809611654937e-308,2.501146894491912e-308,1.384300593063331e-308,2.165418319348776e-308
0.43214073499284056,0.05659964357987306,0.0640376480615995,0.1315168773961583,0.13109646345798512,0.10020377192704814
0.399697549129955,0.07145735241455438,0.07851657909793756,0.14968279520535846,0.17191714021619725,0.12264053919562268
0.0867731526262633,0.05009325223524964,0.06934444130247551,0.5703355816858084,0.07891945217889329,0.08087023068200808
2.610200031685263e-308,1.089346396632514e-308,1.712550010234342e-308,1.0,1.6056995306250444e-308,2.2344814102229017e-308
0.10305901508659497,0.06678002807232748,0.05713658964907931,0.09277564558260687,0.5320798642752685,0.07133204440293857
0.0660015797401687,0.3449468212951673,0.07127393503088776,0.09718458972447887,0.11786252391834245,0.07916542417539962
0.09363183599413981,0.04481705962881547,0.13557464285719847,0.30343257821370817,0.07997014773018153,0.07094263156057849
0.04656774837995992,0.6242444805503546,0.05129297290776497,0.06092994917512437,0.08609764098432318,0.05150443465617551
0.39851449295312197,0.0725287787130464,0.08047290673560784,0.1504615105494706,0.1456364812169674,0.14629778509141103
8.503293203818886e-309,1.0,8.65474257467293e-309,1.0870638202970974e-308,1.629687621117021e-308,1.0204008564038577e-308
0.04005638040589339,0.06668341146118825,0.07261792315772383,0.07069359888809194,0.08039119992933001,0.04202616899009485
0.06904858984080241,0.39107637232243603,0.0818642922213614,0.09357713681910611,0.13115632314721487,0.07309193652626626
0.051341645450121244,0.04279298685955765,0.056540501431586565,0.0794100580830736,0.07212146536622892,0.059046682716899605
0.0331996908436179,0.6008923722284732,0.03492469663114264,0.04216710195846975,0.06045394045796252,0.03719119660713878
0.06756469351803765,0.41682548884039944,0.07962174242046788,0.09103360972969857,0.13475145737568908,0.0706853863288175
0.04098239357475936,0.6640619614346042,0.04567674847262385,0.05407243105244662,0.07779372326197125,0.045040023108266686
0.441067431072979,0.03473173285296561,0.037360667685336656,0.07783633790292215,0.05986614982072553,0.08539673958715868
0.09288663375294347,0.1344011823119837,0.11211070188878554,0.168364459789789,0.1731683358241263,0.09377578803501724
0.0804848963870927,0.21484546333140958,0.0914453281612521,0.13201367172608744,0.13648445780648888,0.09501843612403432
0.5092825502127754,0.052215282842413696,0.0695588264719478,0.1499352248887587,0.09816520294328654,0.11892140432170697
0.04471054611230916,0.6123809873050755,0.04705320370465211,0.05616439200700095,0.08346821879481456,0.052463093311488074
0.06238501158198362,0.29012397545668867,0.061404217159032166,0.07389088212658977,0.18167671651213269,0.06266528328109573
0.20540377980781865,0.0821797730830421,0.08503621690466055,0.15477333636654003,0.18487828577610582,0.14799919815292006
0.5504776311765598,0.04591244374379107,0.05072017409411538,0.10066469550149036,0.08943790353154062,0.0983260422413376
0.18271024634708236,0.07687286249989843,0.06996090243098842,0.12914221046848853,0.2228725704092644,0.1181260435631468
0.04946333562455502,0.37582830584545057,0.047861862738796085,0.055484477402428664,0.11306592506891852,0.051672789296583095
0.06784151560522149,0.22297876352209334,0.07954402826377356,0.09768934725919227,0.15132410211139777,0.06998878003125417
0.0706986342143666,0.4555756438816707,0.08030255992109432,0.0976749205165711,0.12513528931973467,0.07830242960130729
1.6934530309403745e-308,1.4890843375431294e-308,1.108246863866775e-308,1.5702698691346983e-308,1.0,1.318405900201415e-308
